Grading at 09/03/2021:21:16:18.058350
For commit ID c868153d055438c779b24f73d4c8664693bc1cdd
Grading at Fri Sep  3 17:16:09 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0048900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0048900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044700 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   389  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   217  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   402  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   226  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   394  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   233  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   387  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   205  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   376  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -3567.00 | 0.0005200 |   229  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -3567.00 | 0.0005200 |   403  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -3567.00 | 0.0048300 |   222  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -3567.00 | 0.0048300 |   373  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -6534.00 | 0.0008500 |   212  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -6534.00 | 0.0008500 |   407  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   589  | -6534.00 | 0.0040200 |   383  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   212  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   394  | Correct
